key	english
LA.onboarding.interface.label	LA.onboarding.interface.label
LA.onboarding.interface.blurb	LA.onboarding.interface.blurb
LA.onboarding.tah-enabled.label	LA.onboarding.tah-enabled.label
LA.onboarding.tah-enabled.explain	LA.onboarding.tah-enabled.explain
LA.onboarding.prevent-wasd-movement.label	LA.onboarding.prevent-wasd-movement.label
LA.onboarding.prevent-wasd-movement.explain	LA.onboarding.prevent-wasd-movement.explain
LA.onboarding.range-preview-hover.label	LA.onboarding.range-preview-hover.label
LA.onboarding.range-preview-hover.explain	LA.onboarding.range-preview-hover.explain
LA.onboarding.tah-click-to-open.label	LA.onboarding.tah-click-to-open.label
LA.onboarding.tah-click-to-open.explain	LA.onboarding.tah-click-to-open.explain
LA.onboarding.tah-keyboard-nav.label	LA.onboarding.tah-keyboard-nav.label
LA.onboarding.tah-keyboard-nav.explain	LA.onboarding.tah-keyboard-nav.explain
LA.onboarding.tah-narrative-mode.label	LA.onboarding.tah-narrative-mode.label
LA.onboarding.tah-narrative-mode.explain	LA.onboarding.tah-narrative-mode.explain
LA.onboarding.ppg-actions.label	LA.onboarding.ppg-actions.label
LA.onboarding.ppg-actions.explain	LA.onboarding.ppg-actions.explain
LA.onboarding.tokens-statuses.label	LA.onboarding.tokens-statuses.label
LA.onboarding.tokens-statuses.blurb	LA.onboarding.tokens-statuses.blurb
LA.onboarding.token-stat-bar.label	LA.onboarding.token-stat-bar.label
LA.onboarding.token-stat-bar.explain	LA.onboarding.token-stat-bar.explain
LA.onboarding.token-stat-hint.label	LA.onboarding.token-stat-hint.label
LA.onboarding.token-stat-hint.explain	LA.onboarding.token-stat-hint.explain
LA.onboarding.stat-privacy.label	LA.onboarding.stat-privacy.label
LA.onboarding.stat-privacy.explain	LA.onboarding.stat-privacy.explain
LA.onboarding.stat-privacy.choices.owner	LA.onboarding.stat-privacy.choices.owner
LA.onboarding.stat-privacy.choices.scanned	LA.onboarding.stat-privacy.choices.scanned
LA.onboarding.reveal-without-scan.label	LA.onboarding.reveal-without-scan.label
LA.onboarding.reveal-without-scan.explain	LA.onboarding.reveal-without-scan.explain
LA.onboarding.scan-reveal.label	LA.onboarding.scan-reveal.label
LA.onboarding.scan-reveal.explain	LA.onboarding.scan-reveal.explain
LA.onboarding.scan-reveal.choices.none	LA.onboarding.scan-reveal.choices.none
LA.onboarding.scan-reveal.choices.players	LA.onboarding.scan-reveal.choices.players
LA.onboarding.scan-reveal.choices.allies	LA.onboarding.scan-reveal.choices.allies
LA.onboarding.effect-notifications.label	LA.onboarding.effect-notifications.label
LA.onboarding.effect-notifications.explain	LA.onboarding.effect-notifications.explain
LA.onboarding.effect-notifications.choices.public	LA.onboarding.effect-notifications.choices.public
LA.onboarding.effect-notifications.choices.whisper	LA.onboarding.effect-notifications.choices.whisper
LA.onboarding.effect-notifications.choices.off	LA.onboarding.effect-notifications.choices.off
LA.onboarding.status-fx-master.label	LA.onboarding.status-fx-master.label
LA.onboarding.status-fx-master.explain	LA.onboarding.status-fx-master.explain
LA.onboarding.additional-statuses.label	LA.onboarding.additional-statuses.label
LA.onboarding.additional-statuses.explain	LA.onboarding.additional-statuses.explain
LA.onboarding.half-size-tokens.label	LA.onboarding.half-size-tokens.label
LA.onboarding.half-size-tokens.explain	LA.onboarding.half-size-tokens.explain
LA.onboarding.deployable-lines.label	LA.onboarding.deployable-lines.label
LA.onboarding.deployable-lines.explain	LA.onboarding.deployable-lines.explain
LA.onboarding.token-hud-buttons.label	LA.onboarding.token-hud-buttons.label
LA.onboarding.token-hud-buttons.explain	LA.onboarding.token-hud-buttons.explain
LA.onboarding.tf-border-under-token.label	LA.onboarding.tf-border-under-token.label
